"filename", "language", "JavaScript", "JSON", "Markdown", "JavaScript JSX", "PostCSS", "XML", "HTML", "comment", "blank", "total"
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\config\redis.js", "JavaScript", 4, 0, 0, 0, 0, 0, 0, 0, 4, 8
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\config\socket.js", "JavaScript", 25, 0, 0, 0, 0, 0, 0, 0, 9, 34
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\client\auth.js", "JavaScript", 46, 0, 0, 0, 0, 0, 0, 0, 11, 57
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\client\bid.js", "JavaScript", 313, 0, 0, 0, 0, 0, 0, 4, 40, 357
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\client\index.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\client\journey.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 1, 4, 23
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\client\meta.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\client\quote.js", "JavaScript", 69, 0, 0, 0, 0, 0, 0, 2, 16, 87
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\client\trustedTransporters.js", "JavaScript", 53, 0, 0, 0, 0, 0, 0, 0, 12, 65
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\common\checkExistingAccount.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\common\loginWithOTP.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 16, 75
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\common\loginWithPassword.js", "JavaScript", 59, 0, 0, 0, 0, 0, 0, 0, 15, 74
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\common\requestOTP.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 10, 39
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\common\setAuthCookie.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\transporter\auth.js", "JavaScript", 48, 0, 0, 0, 0, 0, 0, 4, 11, 63
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\transporter\bid.js", "JavaScript", 119, 0, 0, 0, 0, 0, 0, 0, 14, 133
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\transporter\index.js", "JavaScript", 6, 0, 0, 0, 0, 0, 0, 0, 1, 7
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\transporter\quote.js", "JavaScript", 60, 0, 0, 0, 0, 0, 0, 0, 14, 74
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\transporter\upload.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 2, 10, 63
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\trip\index.js", "JavaScript", 3, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\controllers\trip\trip.js", "JavaScript", 116, 0, 0, 0, 0, 0, 0, 0, 27, 143
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\data\cities.json", "JSON", 0, 4089, 0, 0, 0, 0, 0, 0, 1, 4090
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\formDataValidate\client\createBid.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 8, 41
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\formDataValidate\client\signUp.js", "JavaScript", 26, 0, 0, 0, 0, 0, 0, 0, 6, 32
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\formDataValidate\login\OTPLogin.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\formDataValidate\login\passwordLogin.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\formDataValidate\login\requestOTP.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\formDataValidate\transporter\postDetails.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 6, 34
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\formDataValidate\transporter\signUp.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 8, 41
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\index.js", "JavaScript", 47, 0, 0, 0, 0, 0, 0, 8, 15, 70
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\middleware\attachUserIfLoggedIn.js", "JavaScript", 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\middleware\errorHandler.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 5, 17
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\middleware\formDataValidator.js", "JavaScript", 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\middleware\handleTransportDetailsUpload.js.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 4, 22
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\middleware\roleAndAuthCheck.js", "JavaScript", 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\middleware\verifyTripToken.js", "JavaScript", 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\model\bid.js", "JavaScript", 81, 0, 0, 0, 0, 0, 0, 12, 20, 113
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\model\bidInvitation.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\model\client.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 11, 62
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\model\confirmationOTP.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\model\quote.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\model\transporter.js", "JavaScript", 51, 0, 0, 0, 0, 0, 0, 0, 11, 62
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\package-lock.json", "JSON", 0, 2634, 0, 0, 0, 0, 0, 0, 1, 2635
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\package.json", "JSON", 0, 32, 0, 0, 0, 0, 0, 0, 1, 33
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\queue\OTPDeliveryConfirmation.js", "JavaScript", 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\queue\OTPLogin.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\queue\bidWinnerNotifications.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\queue\driverLink.js", "JavaScript", 10, 0, 0, 0, 0, 0, 0, 0, 4, 14
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\queue\newBidBroadcast.js", "JavaScript", 16, 0, 0, 0, 0, 0, 0, 0, 4, 20
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\router\client.js", "JavaScript", 23, 0, 0, 0, 0, 0, 0, 3, 12, 38
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\router\loginAndSignUp\client.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 4, 12, 45
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\router\loginAndSignUp\transporter.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 4, 12, 45
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\router\transporter.js", "JavaScript", 18, 0, 0, 0, 0, 0, 0, 0, 8, 26
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\router\trip.js", "JavaScript", 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\router\user.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 4, 24
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\storage\multer.js", "JavaScript", 29, 0, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\util\createNewError.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\util\generateTripToken.js", "JavaScript", 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\util\reverseGeoLocator.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 4, 21
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\worker\OTPDeliveryConfirmation.js", "JavaScript", 39, 0, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\worker\OTPLogin.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\worker\bidWinnerNotification.js", "JavaScript", 37, 0, 0, 0, 0, 0, 0, 0, 4, 41
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\worker\clearQueue.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\worker\driverLink.js", "JavaScript", 40, 0, 0, 0, 0, 0, 0, 0, 5, 45
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\backend\worker\newBidBroadcast.js", "JavaScript", 35, 0, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\Context\ClientBidContext.jsx", "JavaScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 11, 61
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\Context\TransporterContext.jsx", "JavaScript JSX", 0, 0, 0, 35, 0, 0, 0, 0, 10, 45
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\README.md", "Markdown", 0, 0, 7, 0, 0, 0, 0, 0, 6, 13
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\eslint.config.js", "JavaScript", 28, 0, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\index.html", "HTML", 0, 0, 0, 0, 0, 0, 20, 0, 1, 21
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\package-lock.json", "JSON", 0, 3410, 0, 0, 0, 0, 0, 0, 1, 3411
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\package.json", "JSON", 0, 36, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\public\vite.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\App.css", "PostCSS", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\App.jsx", "JavaScript JSX", 0, 0, 0, 83, 0, 0, 0, 0, 6, 89
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\Home.jsx", "JavaScript JSX", 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\Login.jsx", "JavaScript JSX", 0, 0, 0, 39, 0, 0, 0, 0, 4, 43
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\LoginAs.jsx", "JavaScript JSX", 0, 0, 0, 34, 0, 0, 0, 0, 4, 38
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\LoginWithOTP.jsx", "JavaScript JSX", 0, 0, 0, 159, 0, 0, 0, 0, 22, 181
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\LoginWithPassword.jsx", "JavaScript JSX", 0, 0, 0, 97, 0, 0, 0, 0, 14, 111
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\Navbar.jsx", "JavaScript JSX", 0, 0, 0, 144, 0, 0, 0, 0, 6, 150
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\SignUpAs.jsx", "JavaScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 10, 30
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\client\Bids.jsx", "JavaScript JSX", 0, 0, 0, 236, 0, 0, 0, 0, 29, 265
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\client\Details.jsx", "JavaScript JSX", 0, 0, 0, 106, 0, 0, 0, 0, 17, 123
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\client\JourneyTracking.jsx", "JavaScript JSX", 0, 0, 0, 82, 0, 0, 0, 4, 13, 99
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\client\ManageTrustedTransporters.jsx", "JavaScript JSX", 0, 0, 0, 113, 0, 0, 0, 0, 19, 132
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\client\PostABid.jsx", "JavaScript JSX", 0, 0, 0, 159, 0, 0, 0, 0, 20, 179
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\client\SeeQuotes.jsx", "JavaScript JSX", 0, 0, 0, 119, 0, 0, 0, 2, 21, 142
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\client\Signup.jsx", "JavaScript JSX", 0, 0, 0, 131, 0, 0, 0, 0, 19, 150
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\transporter\Bids.jsx", "JavaScript JSX", 0, 0, 0, 153, 0, 0, 0, 4, 24, 181
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\transporter\Login.jsx", "JavaScript JSX", 0, 0, 0, 110, 0, 0, 0, 0, 17, 127
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\transporter\PostAQuote.jsx", "JavaScript JSX", 0, 0, 0, 114, 0, 0, 0, 0, 24, 138
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\transporter\Signup.jsx", "JavaScript JSX", 0, 0, 0, 135, 0, 0, 0, 0, 18, 153
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Components\transporter\UploadTransportDetails.jsx", "JavaScript JSX", 0, 0, 0, 183, 0, 0, 0, 0, 21, 204
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\Socket.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 3, 3, 6
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\assets\react.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\index.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\main.jsx", "JavaScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 2, 28
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\redux\slices\user.js", "JavaScript", 33, 0, 0, 0, 0, 0, 0, 0, 7, 40
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\src\redux\store.js", "JavaScript", 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\util\apiCall.js", "JavaScript", 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\frontend\vite.config.js", "JavaScript", 17, 0, 0, 0, 0, 0, 0, 1, 4, 22
"c:\Users\akshw\OneDrive\Desktop\ExpressJS\Project\package-lock.json", "JSON", 0, 13, 0, 0, 0, 0, 0, 0, 1, 14
"Total", "-", 2181, 10214, 7, 2338, 1, 2, 20, 58, 844, 15665